capacidade_bateria,bluetooth,velocidade_clock,memoria,nucleos,resolucao_camera,ram,tempo_chamada,touch_screen,wifi,faixa_valores
842,0,22,7,2,2,2549,19,0,1,1
1021,1,5,53,3,6,2631,7,1,0,2
563,1,5,41,5,6,2603,9,1,0,2
615,1,25,10,6,9,2769,11,0,0,2
1821,1,12,44,2,14,1411,15,1,0,1
1859,0,5,22,1,7,1067,10,0,0,1
1821,0,17,10,8,10,3220,18,0,1,3
1954,0,5,24,4,0,700,5,1,1,0
1445,1,5,53,7,14,1099,20,0,0,0
509,1,6,9,5,15,513,12,0,0,0
769,1,29,9,5,1,3946,7,0,0,3
1520,1,22,33,8,18,3826,13,1,1,3
1815,0,28,33,4,17,1482,2,0,0,1
803,1,21,17,4,11,2680,4,0,1,2
1866,0,5,52,1,17,373,3,0,1,0
775,0,10,46,2,16,568,11,1,1,0
838,0,5,13,8,4,3554,19,0,1,3
595,0,9,23,3,17,3752,18,1,0,3
1131,1,5,49,5,18,1835,16,1,0,1
682,1,5,19,4,11,2337,18,1,1,1
772,0,11,39,7,14,2819,3,1,0,3
1709,1,21,13,2,2,3283,15,0,0,3
1949,0,26,47,4,7,1433,20,0,1,1
1602,1,28,38,3,20,1037,20,0,0,0
503,0,12,8,3,13,2583,12,0,0,1
961,1,14,57,8,3,2782,7,1,1,2
519,1,16,51,4,19,3763,4,0,1,3
956,0,5,41,7,6,3286,12,1,0,3
1453,0,16,52,2,18,2373,10,1,1,2
851,0,5,21,5,7,478,10,0,1,0
1579,1,5,5,7,9,3532,12,0,1,3
1568,1,5,33,8,20,508,6,1,1,0
1319,1,9,41,1,18,2227,3,1,1,1
1310,1,22,51,4,0,3845,12,1,0,3
644,1,27,22,8,3,1262,15,0,0,0
725,0,13,60,8,17,1326,15,0,0,1
589,1,23,61,4,10,2113,2,0,1,1
1725,1,16,6,2,18,3429,4,1,0,3
790,0,20,11,6,17,3169,2,0,1,2
560,0,5,50,2,20,2150,11,1,0,2
1347,0,29,44,1,14,2484,11,0,1,2
1646,1,23,41,2,10,3339,19,1,0,3
1253,1,5,5,2,19,1878,4,1,0,1
1656,0,10,34,3,7,1629,14,1,0,1
1195,1,28,20,2,14,504,12,1,0,0
1514,0,29,27,3,1,1152,20,1,1,1
1723,1,11,42,8,14,3587,3,0,0,3
1054,1,18,40,7,10,2296,12,0,1,1
578,1,26,57,8,8,1270,5,0,1,0
596,0,21,64,8,15,3238,10,0,0,3
1547,1,30,14,3,19,2059,15,0,1,2
1760,0,14,63,8,19,2053,16,1,0,2
1654,1,15,43,2,0,3112,10,1,0,3
1457,0,19,16,3,10,1440,12,0,1,1
1073,1,5,51,7,0,2908,18,1,0,2
1936,0,21,46,3,20,2552,13,0,0,2
823,1,27,60,8,19,905,17,1,1,0
987,0,13,61,3,9,3963,20,0,1,3
1757,0,5,49,6,14,2056,4,0,0,1
1063,0,14,48,5,4,2910,9,1,1,2
1484,0,30,12,3,5,1457,20,1,0,1
799,1,23,63,8,6,431,6,1,1,0
1156,1,12,50,2,0,470,15,1,0,0
1720,0,20,55,2,18,2148,5,1,1,2
702,0,26,9,3,3,2955,19,0,0,2
616,0,19,44,3,17,3366,13,1,0,3
1358,1,5,36,4,14,3068,4,1,0,3
1866,0,14,30,3,0,3834,8,0,0,3
1242,0,11,10,2,1,1050,4,0,1,0
1166,0,15,43,4,1,3993,7,1,0,3
1448,1,5,45,7,11,3378,2,1,1,3
1407,1,24,22,4,4,2192,13,0,1,2
605,0,10,9,3,16,392,4,0,0,0
1038,0,12,43,1,5,3709,12,1,1,3
797,1,29,38,4,6,590,6,1,0,0
819,0,6,42,6,20,1814,13,0,1,1
1114,0,28,9,3,15,907,17,1,0,0
1234,1,16,33,1,3,1449,6,0,1,0
1199,1,25,16,4,20,3448,10,0,1,3
1103,0,10,29,6,8,1837,16,1,1,1
1589,1,6,58,7,7,3464,6,1,1,3
999,0,29,64,4,19,2593,16,1,0,2
1510,1,9,45,5,3,3484,11,1,1,3
1008,0,8,61,3,15,2009,11,0,0,1
1127,1,29,57,1,13,2048,17,1,1,1
1412,1,24,25,8,17,837,4,0,1,1
1496,1,20,42,5,5,854,7,1,1,0
1083,1,29,64,3,11,3210,4,0,0,3
668,0,5,3,5,13,2746,8,1,1,2
